_addTranslation("COPY ALL", "全部复制");
_addTranslation("Enable log file", "启用日志文件");
_addTranslation("Font:", "字体:");
_addTranslation("Loading...", "正在加载...");
_addTranslation("DEFAULT", "默认");
_addTranslation("ALTERNATIVE", "其他");
_addTranslation("Download latest version", "下载最新版本");
_addTranslation("PROVISION FAILED", "下载失败");
_addTranslation("Error registering download: file is already downloading.", "注册下载时出错: 文件已在下载.");
_addTranslation("FATAL ERROR! ", "致命错误! ");
_addTranslation("ERROR: FILE NOT FOUND", "ERROR: 文件未找到");
_addTranslation("Mega link is not valid! ", "Mega 链接无效! ");
_addTranslation("Checking your MEGA accounts, please wait...", "检查您的 MEGA 帐户, 请稍等...");
_addTranslation("Check for updates", "检查更新");
_addTranslation("Checking, please wait...", "检查中, 请稍等...");
_addTranslation("You have the latest version ;)", "有最新版本 ");
_addTranslation("Copy MegaBasterd download URL", "复制 MegaBasterd 下载 URL");
_addTranslation("Made with love (and with no warranty) by tonikelope.", "Tonikelope 编译构建（没有保证）.");
_addTranslation("Yet another unofficial (and ugly) cross-platform MEGA downloader/uploader/streaming suite.", "官方 (and ugly) 跨平台的 MEGA 下载器/上传者/流媒体套件.");
_addTranslation("MEGA URL was copied to clipboard!", "MEGA URL 已复制到剪贴板!");
_addTranslation("MegaBasterd NEW VERSION is available! -> ", "MegaBasterd 新版本可用! -> ");
_addTranslation("Selecting folder...", "选择文件夹...");
_addTranslation("MERGE FILE", "合并 文件");
_addTranslation("Delete parts after merge", "合并后删除部分");
_addTranslation("Remove selected", "删除选中");
_addTranslation("SPLIT FILE", "分割文件");
_addTranslation("Encrypt on disk sensitive information", "加密磁盘敏感信息");
_addTranslation("Allow using MEGA accounts for download/streaming", "允许使用 MEGA 帐户进行下载/流媒体");
_addTranslation("Please wait...", "请稍等...");
_addTranslation("CANCEL RETRY", "取消重试");
_addTranslation("SPLITTING FILE...", "分割文件...");
_addTranslation("Open folder", "打开文件夹");
_addTranslation("RESUME DOWNLOAD", "继续下载");
_addTranslation("Close", "关闭");
_addTranslation("Add files", "添加文件");
_addTranslation("IMPORT SETTINGS", "导入设置");
_addTranslation("RESET MEGABASTERD", "重置 MEGABASTERD");
_addTranslation("RESET ACCOUNTS", "重置 帐户");
_addTranslation("Verify file integrity (when download is finished)", "验证文件完整性 (下载完成时)");
_addTranslation("Let's dance, baby", "开始下载");
_addTranslation("Unlock accounts", "解锁帐户");
_addTranslation("Use MegaCrypter reverse mode", "使用 MegaCrypter 反向模式");
_addTranslation("Select (any) file part", "选择 (任何) 文件部分");
_addTranslation("Add folder", "添加文件夹");
_addTranslation("Adding files, please wait...", "正在添加文件, 请稍候...");
_addTranslation("Restart", "重新开始");
_addTranslation("Use SmartProxy", "使用智能代理");
_addTranslation("PAUSE DOWNLOAD", "暂停下载");
_addTranslation("Change it", "更改");
_addTranslation("EXPORT SETTINGS", "导出设置");
_addTranslation("Change output folder", "更改输出文件夹");
_addTranslation("Add account", "新增帐户");
_addTranslation("Select file", "选择文件");
_addTranslation("Opening file...", "打开文件...");
_addTranslation("CANCEL DOWNLOAD", "取消下载");
_addTranslation("REMOVE ALL EXCEPT THIS", "删除除此之外的所有内容");
_addTranslation("Loading DLC, please wait...", "加载DLC, 请稍候...");
_addTranslation("Changing output folder...", "更改输出文件夹...");
_addTranslation("RESUME UPLOAD", "继续上传");
_addTranslation("Limit upload speed", "上传速度限制");
_addTranslation("CANCEL", "取消");
_addTranslation("Use multi slot download mode", "使用多线程下载模式");
_addTranslation("Selecting file...", "选择文件...");
_addTranslation("Copy folder link", "复制文件夹链接");
_addTranslation("Limit download speed", "下载速度限制");
_addTranslation("REMOVE THIS", "删除这个");
_addTranslation("Copy file link", "复制文件链接");
_addTranslation("Load DLC container", "加载 DLC 容器");
_addTranslation("Adding folder, please wait...", "正在添加文件夹, 请稍候...");
_addTranslation("PAUSE UPLOAD", "暂停上传");
_addTranslation("CANCEL CHECK", "取消检查");
_addTranslation("Keep temp file", "保留临时文件");
_addTranslation("Use HTTP(S) PROXY", "使用 HTTP(S) PROXY");
_addTranslation("MERGING FILE...", "合并文件...");
_addTranslation("Checking MEGA account...", "检查 MEGA 帐户...");
_addTranslation("SAVE", "保存");
_addTranslation("New download", "新建下载");
_addTranslation("New upload", "新建上传");
_addTranslation("New streaming", "新增流媒体");
_addTranslation("Split file", "拆分文件");
_addTranslation("Merge file", "合并文件");
_addTranslation("Remove all no running downloads", "删除所有未运行的下载");
_addTranslation("Remove all no running uploads", "删除所有未运行的上传");
_addTranslation("Edit", "编辑");
_addTranslation("Settings", "设置");
_addTranslation("Help", "帮助");
_addTranslation("About", "关于");
_addTranslation("Remember for this session", "记住本次会话");
_addTranslation("Restore folder data", "恢复文件夹数据");
_addTranslation("Restoring data, please wait...", "正在恢复数据, 请稍候...");
_addTranslation("File", "文件");
_addTranslation("Hide to tray", "隐藏到托盘");
_addTranslation("Clear finished", "清除完成");
_addTranslation("Exit", "退出");
_addTranslation("Default slots per file:", "每个文件的默认线程:");
_addTranslation("Note: if you want to download without using a MEGA PREMIUM account you SHOULD enable it. (Slots consume RAM, so use them moderately).", "注意: 如果您想在不使用 MEGA PREMIUM 帐户的情况下下载, 您应该启用它. (线程会消耗 RAM, 因此请适度使用它们).");
_addTranslation("Max speed (KB/s):", "最大速度 (KB/s):");
_addTranslation("Default account:", "默认帐户:");
_addTranslation("TCP Port:", "TCP 端口:");
_addTranslation("Note: you MUST \"OPEN\" this port in your router/firewall.", "Nota: es OBLIGATORIO \"ABRIR\" este puerto en tu router/firewall.", "注意: 你必须 \"打开\" 路由器中的此端口/firewall.", "注意: 这是强制性的 \"打开\" 路由器上的这个端口/firewall.");
_addTranslation("Note: enable it in order to mitigate bandwidth limit. (Multi slot required).", "注意: 启用它以减轻带宽限制. (需要多线程).");
_addTranslation("Max parallel downloads:", "最大下载并行:");
_addTranslation("Max parallel uploads:", "最大上传并行:");
_addTranslation("Note: slots consume RAM, so use them moderately.", "注意: 线程会消耗 RAM, 因此请适度使用它们.");
_addTranslation("Note: you can use a (optional) alias for your email addresses -> bob@supermail.com#bob_mail (don't forget to save after entering your accounts).", "注意: 可以使用一个 (选择) 您的电子邮件地址的别名 -> bob@supermail.com#bob_mail (输入您的帐户后不要忘记保存).");
_addTranslation("Your MEGA accounts:", "您的 MEGA 帐户:");
_addTranslation("Your ELC accounts:", "您的 ELC 帐户:");
_addTranslation("Note: restart required.", "注意: 需要重启.");
_addTranslation("Note: restart might be required.", "注意: 可能需要重新启动.");
_addTranslation("Font ZOOM (%):", "字体 缩放 (%):");
_addTranslation("Note: MegaBasterd will use this proxy for ALL connections.", "注意: MegaBasterd 将使用此代理进行所有连接.");
_addTranslation("Port:", ""端口:"");
_addTranslation("Settings successfully saved!", "设置保存成功!);
_addTranslation("Settings successfully imported!", "导入设置成功!");
_addTranslation("Settings successfully exported!", "导出设置成功!");
_addTranslation("Settings successfully reset!", "重置设置成功!");
_addTranslation("There were errors with some accounts (email and/or password are/is wrong). Please, check them:\n\n", "部分帐号存在错误 (email 和/或密码是/错误). 请检查:\n\n");
_addTranslation("Settings saved", "设置已保存");
_addTranslation("Settings imported", "导入设置");
_addTranslation("Settings exported", "导出设置");
_addTranslation("Settings reset", "重置设置");
_addTranslation("MegaBasterd will restart", "MegaBasterd 将重新启动");
_addTranslation("Restart required", "需要重启");
_addTranslation("File is not readable!", "文件不可读");
_addTranslation("Folder is not readable!", "文件夹不可读");
_addTranslation("BAD PASSWORD!", "密码错误!");
_addTranslation("Passwords does not match!", "密码不匹配!");
_addTranslation("Please, paste a Mega/MegaCrypter/ELC link!", "请粘贴或输入 Mega/MegaCrypter/ELC 链接!");
_addTranslation("Yes", "确定");
_addTranslation("Cancel", "取消");
_addTranslation("UNEXPECTED ERROR!", "意外错误!");
_addTranslation("It seems MegaBasterd is streaming video. Do you want to exit?", "似乎 MegaBasterd 正在流式传输视频. 你确定继续吗?");
_addTranslation("It seems MegaBasterd is provisioning down/uploads.\n\nIf you exit now, unprovisioned down/uploads will be lost.\n\nDo you want to continue?", "似乎 MegaBasterd 正在减少配置/上传.\n\n如果你现在退出, 取消配置/上传将丢失.\n\n你确定继续吗?");
_addTranslation("It seems MegaBasterd is just finishing uploading some files.\n\nIF YOU EXIT NOW, THOSE UPLOADS WILL FAIL.\n\nDo you want to continue?", "似乎 MegaBasterd 刚刚完成了一些文件上传.\n\n如果您现在退出, 这些上传将失败.\n\n你确定继续吗?");
_addTranslation("All your current settings and accounts will be deleted after import. (It is recommended to export your current settings before importing). \n\nDo you want to continue?", "导入后将删除您当前的所有设置和帐户. (建议在导入前导出当前设置). \n\n你确定继续吗?");
_addTranslation("Only SAVED settings and accounts will be exported. (If you are unsure, it is better to save your current settings and then export them).\n\nDo you want to continue?", "只会导出保存的设置和帐户. (如果您不确定, 最好保存当前设置 然后导出).\n\n你确定继续吗?");
_addTranslation("Master password will be reset and all your accounts will be removed. (THIS CAN'T BE UNDONE)\n\nDo you want to continue?", "主密码将被重置, 您的所有帐户都将被删除. (将无法撤消)\n\n你确定继续吗?");
_addTranslation("ALL YOUR SETTINGS, ACCOUNTS AND TRANSFERENCES WILL BE REMOVED. (THIS CAN'T BE UNDONE)\n\nDo you want to continue?", "您的所有设置, 帐户和转账都将被删除. (将无法撤消)\n\n你确定继续吗?");
_addTranslation("Remove all no running downloads?", "删除所有未运行的下载?");
_addTranslation("Warning!", "警告!");
_addTranslation("Remove all no running uploads?", "删除所有未运行的上传?");
_addTranslation("Please, enter your master password", "请输入您的主密码");
_addTranslation("WARNING: if you forget this password, you will have to insert all your accounts again.", "警告: 如果您忘记了此密码, 您需要重新插入所有帐户.");
_addTranslation("New pass:", "新增通行证:");
_addTranslation("Confirm new:", "确认新增:");
_addTranslation("Verifying your password, please wait...", "正在验证密码, 请稍候...");
_addTranslation("Processing your password, please wait...", "正在处理密码, 请稍候...");
_addTranslation("Downloads", "下载");
_addTranslation("Uploads", "上传");
_addTranslation("Accounts", "账户");
_addTranslation("Advanced", "高级");
_addTranslation("Language:", "语言:");
_addTranslation("Loading files, please wait...", "正在加载文件, 请稍候...");
_addTranslation("Checking account quota, please wait...", "正在查看账户配额, 请稍候...");
_addTranslation("ERROR checking account quota!", "检查帐户配额时出错!");
_addTranslation("If you DO NOT want to transfer some folder or file you can REMOVE it (to select several items at the same time use CTRL + LMOUSE).", "如果您不想传输某些文件夹或文件, 您可以删除它 (同时选择多个项目使用 CTRL + LMOUSE).");
_addTranslation("Upload name:", "上传名称:");
_addTranslation("Account:", "帐户:");
_addTranslation("Folder link detected!", "检测到文件夹链接!");
_addTranslation("File already exists!", "文件已存在!");
_addTranslation("Megabasterd is stopping transferences safely, please wait...", "Megabasterd 正在安全地停止转移, 请稍等...");
_addTranslation("Put your MEGA/MegaCrypter/ELC link/s here (one per line):", "请输入 MEGA/MegaCrypter/ELC  链接 (每行一个):");
_addTranslation("Download folder:", "下载目录:");
_addTranslation("Split size (MBs):", "分割尺寸 (MBs):");
_addTranslation("File successfully splitted!", "文件拆分成功!");
_addTranslation("File successfully merged!", "文件合并成功!");
_addTranslation("File successfuly downloaded!", "文件下载成功!");
_addTranslation("Download paused!", "暂停下载!");
_addTranslation("Downloading file from mega ...", "从 MEGA 下载文件 ...");
_addTranslation("Copy link", "复制链接");
_addTranslation("Downloading file from mega ", "从 MEGA 下载文件 ");
_addTranslation("EXIT NOW", "立即退出");
_addTranslation("Download CANCELED!", "下载已取消!");
_addTranslation("Upload CANCELED!", "上传已取消!");
_addTranslation("Uploading file to mega (", "上传文件到 MEGA");
_addTranslation("Put your MEGA/MegaCrypter/ELC link here in order to get a streaming link:", "请输入 MEGA/MegaCrypter/ELC 链接以获得流媒体链接:");
_addTranslation("Use this account for streaming:", "使用此帐户进行流式传输:");
_addTranslation("Use this account for download:", "使用此帐户下载:");
_addTranslation("Streaming link was copied to clipboard!\nRemember to keep MegaBasterd running in background while playing content.", "流媒体链接已复制到剪贴板!\n记得在播放内容时让 MegaBasterd 在后台运行.");
_addTranslation("CANCEL UPLOAD", "取消上传");
_addTranslation("Upload paused!", "上传已暂停!");
_addTranslation("Stopping download safely before exit MegaBasterd, please wait...", "退出 MegaBasterd 前安全停止下载, 请稍候...");
_addTranslation("Stopping upload safely before exit MegaBasterd, please wait...", "退出 MegaBasterd 前安全停止上传, 请稍候...");
_addTranslation("Starting download, please wait...", "开始下载, 请稍候...");
_addTranslation("Starting upload, please wait...", "开始上传, 请稍候...");
_addTranslation("Starting download (retrieving MEGA temp link), please wait...", "开始下载 (检索 MEGA 临时链接), 请稍等...");
_addTranslation("File exists, resuming download...", "文件存在, 正在恢复下载...");
_addTranslation("Truncating temp file...", "截断临时文件...");
_addTranslation("Waiting to check file integrity...", "等待检查文件完整性...");
_addTranslation("Checking file integrity, please wait...", "正在检查文件完整性, 请稍候...");
_addTranslation("Provisioning download, please wait...", "下载配置, 请稍候...");
_addTranslation("Waiting to start...", "等待开始...");
_addTranslation("Provisioning upload, please wait...", "配置上传, 请稍候...");
_addTranslation("Waiting to start (", "等待开始");
_addTranslation("Creating new MEGA node ... ***DO NOT EXIT MEGABASTERD NOW***", "创建新的 MEGA 节点 ... ***不要退出 MEGABASTERD***");
_addTranslation("File successfully uploaded! (", "文件上传成功!");
_addTranslation("PAUSE ALL", "暂停所有");
_addTranslation("RESUME ALL", "恢复所有");
_addTranslation("MEGA folder link was copied to clipboard!", "MEGA 文件夹链接已复制到剪贴板!");
_addTranslation("MEGA file link was copied to clipboard!", "MEGA 文件链接已复制到剪贴板!");
_addTranslation("Pausing download ...", "暂停下载 ...");
_addTranslation("Pausing upload ...", "暂停上传 ...");
_addTranslation("File successfully downloaded! (Integrity check PASSED)", "文件下载成功! (完整性检查通过)");
_addTranslation("File successfully downloaded! (but integrity check CANCELED)", "文件下载成功! (但完整性检查已取消)");
_addTranslation("UPLOAD FAILED! (Empty completion handler!)", "上传失败! (空完成处理程序!)");
_addTranslation("UPLOAD FAILED: too many errors", "上传失败: 错误过多 请重试");
_addTranslation("UPLOAD FAILED: FATAL ERROR", "上传失败: 致命错误 请重试");
_addTranslation("BAD NEWS :( File is DAMAGED!", "坏消息 :( 文件已损坏!");
_addTranslation("MEGA LINK TEMPORARILY UNAVAILABLE!", "MEGA 链接暂时不可用!");
_addTranslation("File temporarily unavailable! (Retrying in ", "文件暂时不可用! (请重试 ");
_addTranslation(" secs...)", " 秒...");
_addTranslation(" (Retrying in ", " (重试 ");
_addTranslation("Proxy settings", "代理设置");
_addTranslation("Authentication", "验证");
_addTranslation("Upload info", "上传信息");
_addTranslation("Files", "文件");
_addTranslation("Username:", "用户名:");
_addTranslation("Password:", "密码:");
_addTranslation("Link was copied to clipboard!", "链接已复制到剪贴板!");
_addTranslation("Checking if there are previous downloads, please wait...", "检查是否有以前的下载, 请稍等...");
_addTranslation("Checking if there are previous uploads, please wait...", "检查是否有以前的上传, 请稍等...");
_addTranslation("Restore window", "恢复窗口");
_addTranslation("EXIT", "退出");
_addTranslation("File successfully downloaded!", "文件下载成功!");
_addTranslation("Quota used: ", "配额使用: ");
_addTranslation("Streaming server: ON (port ", "流媒体服务器: ON (端口 ");
_addTranslation("MC reverse mode: ON (port ", "MC 反向模式: ON (端口 ");
_addTranslation("Joining file chunks, please wait...", "加入文件块, 请稍等...");
_addTranslation("Close MegaBasterd when all transfers finish", "所有传输完成后关闭 MegaBasterd");
_addTranslation("Use custom temporary directory for chunks storage", "使用自定义临时目录进行块存储");
_addTranslation("CANCEL ALL DOWNLOADS", "取消所有下载");
_addTranslation("Save debug info to file", "将调试信息保存到文件");
_addTranslation("Use this proxy list Format is [*]IP:PORT[@user_b64:password_b64]", "使用此代理列表格式为 [*]IP:PORT[@user_b64:password_b64]");
_addTranslation("Slots", "线程");
_addTranslation("Pre:", "预:");
_addTranslation("Pro:", "Pro:");
_addTranslation("Wait:", "等待:");
_addTranslation("Run:", "下载中:");
_addTranslation("Finish:", "完成:");
_addTranslation("Rem:", "Rem:");
_addTranslation("Link Grabber", "请输入下载链接");
_addTranslation("Select DLC container", "选择 DLC 容器");
_addTranslation("No MEGA accounts available (Go to Settings > Accounts)", "没有可用的 MEGA 帐户 (前往设置 > 账户)");
_addTranslation("MEGA API KEY)", "");
_addTranslation("MEGA API KEY ERROR", "MEGA API KEY 错误");
_addTranslation("An older version of MegaBasterd has been detected (", "已检测到旧版本的 MegaBasterd");
_addTranslation(").\nDo you want to import all current settings and transfers from the previous version?\nWARNING: INCOMPATIBILITIES MAY EXIST BETWEEN VERSIONS.", ".\n是否要从以前的版本导入所有当前设置和传输?\n警告：版本之间可能存在不兼容性.");
_addTranslation("All your transferences have finished", "所有转移已完成");
_addTranslation("Email", "");
_addTranslation("Host", "域名/IP");
_addTranslation("User", "用户名");
_addTranslation("Password", "密码");
_addTranslation("API-KEY", "");
_addTranslation("Test", "测试");
_addTranslation("Rem:", "Rem:");
_addTranslation("OK", "确定");
_addTranslation("No", "否");
_addTranslation("MC reverse mode: OFF", "MC反向模式：OFF");
_addTranslation("Restore MegaBasterd window", "恢复 MegaBasterd 窗口");
_addTranslation("Exit from MegaBasterd", "退出 MegaBasterd");
_addTranslation("English", "");
_addTranslation("Spanish", "");
_addTranslation("Italian", "");
_addTranslation("Turkish", "");
_addTranslation("Chinese", "");
_addTranslation("German", "");
